/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', None, 'left')
 -- forward : -8.59
 -- left : -9.44
 -- right : 0.36
 -- None : 0.28

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.94
 -- None : 0.00

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- left : -10.26
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : -20.49
 -- left : 0.00
 -- right : -10.20
 -- None : 1.22

('left', 'green', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.83
 -- None : -2.88

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.91

('right', 'green', None, 'forward')
 -- forward : 0.66
 -- left : -10.20
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'right', None)
 -- forward : 0.04
 -- left : 0.00
 -- right : 0.00
 -- None : -2.85

('left', 'red', 'right', 'left')
 -- forward : -5.01
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : -19.78
 -- left : -19.62
 -- right : 0.00
 -- None : 0.34

('forward', 'green', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.77

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.81
 -- None : 0.00

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, None)
 -- forward : 0.70
 -- left : 0.28
 -- right : 0.00
 -- None : -5.23

('left', 'red', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.32
 -- None : 1.57

('forward', 'green', None, 'forward')
 -- forward : 1.68
 -- left : -9.86
 -- right : 0.66
 -- None : -2.51

('left', 'red', 'forward', None)
 -- forward : -29.69
 -- left : 0.00
 -- right : 0.00
 -- None : 1.73

('right', 'green', 'forward', None)
 -- forward : 0.02
 -- left : 0.86
 -- right : 0.76
 -- None : -2.72

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -0.33

('right', 'green', 'right', 'left')
 -- forward : 0.82
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, None)
 -- forward : 1.35
 -- left : 1.39
 -- right : 0.55
 -- None : -2.80

('left', 'green', 'forward', 'forward')
 -- forward : 0.85
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.41
 -- None : 0.00

('forward', 'red', 'left', None)
 -- forward : -30.26
 -- left : -19.56
 -- right : 0.43
 -- None : 0.00

('forward', 'green', 'forward', None)
 -- forward : 1.29
 -- left : 0.38
 -- right : 0.27
 -- None : 0.00

('forward', 'green', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.44
 -- None : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.42
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : -5.25
 -- left : -5.03
 -- right : 0.00
 -- None : 1.78

('right', 'green', 'right', 'right')
 -- forward : 0.30
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.07

('left', 'red', 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.12
 -- None : 0.00

('left', 'green', None, 'forward')
 -- forward : 0.00
 -- left : -9.93
 -- right : -0.01
 -- None : -2.31

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.83
 -- None : 0.00

('right', 'red', None, 'right')
 -- forward : -4.88
 -- left : 0.00
 -- right : 0.00
 -- None : 0.06

('forward', 'red', None, None)
 -- forward : -24.08
 -- left : -9.06
 -- right : 1.25
 -- None : 2.14

('forward', 'green', 'left', 'forward')
 -- forward : 0.00
 -- left : -9.68
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'right', None)
 -- forward : -4.87
 -- left : 0.00
 -- right : 0.72
 -- None : 0.00

('right', 'green', 'left', None)
 -- forward : 0.06
 -- left : 1.17
 -- right : 1.25
 -- None : 0.00

('left', 'green', 'forward', 'right')
 -- forward : -0.11
 -- left : -9.63
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.25

('left', 'red', None, 'left')
 -- forward : 0.00
 -- left : -5.11
 -- right : 0.00
 -- None : 2.52

('left', 'green', None, 'left')
 -- forward : 0.30
 -- left : 1.01
 -- right : 0.22
 -- None : -2.42

('left', 'red', None, 'right')
 -- forward : 0.00
 -- left : -19.88
 -- right : 0.54
 -- None : 0.00

('forward', 'red', None, 'forward')
 -- forward : 0.00
 -- left : -5.23
 -- right : 0.40
 -- None : 0.00

('forward', 'green', 'right', None)
 -- forward : 0.00
 -- left : 0.24
 -- right : 0.00
 -- None : -2.91

('right', 'red', None, 'forward')
 -- forward : -5.14
 -- left : -19.87
 -- right : 1.49
 -- None : 0.00

('right', 'red', 'left', None)
 -- forward : 0.00
 -- left : -7.72
 -- right : 1.17
 -- None : -0.02

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- left : -9.72
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'left')
 -- forward : 0.00
 -- left : 0.27
 -- right : 1.90
 -- None : -2.93

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.06

('left', 'green', 'left', None)
 -- forward : -0.10
 -- left : 1.63
 -- right : -0.31
 -- None : -4.44

('forward', 'green', 'left', None)
 -- forward : 1.54
 -- left : 0.00
 -- right : -0.07
 -- None : -2.35

('right', 'red', None, None)
 -- forward : -4.81
 -- left : -4.74
 -- right : 1.87
 -- None : 0.64

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.70

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', None)
 -- forward : 0.00
 -- left : 2.20
 -- right : 0.46
 -- None : -3.81

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- left : -9.51
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.04

('right', 'red', 'forward', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : -17.07
 -- None : 0.36

('left', 'red', 'left', None)
 -- forward : 0.00
 -- left : -4.57
 -- right : 1.29
 -- None : 0.48

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- left : -10.31
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.21

('forward', 'green', None, 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.30
 -- None : -2.29

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- left : -10.01
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, None)
 -- forward : 0.51
 -- left : 2.47
 -- right : 0.42
 -- None : -3.56

('left', 'red', 'right', 'forward')
 -- forward : -5.01
 -- left : -4.92
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'left')
 -- forward : -23.79
 -- left : -9.88
 -- right : 2.13
 -- None : 0.00

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- left : -10.43
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, None)
 -- forward : -10.00
 -- left : -9.89
 -- right : 0.72
 -- None : 1.53

('forward', 'red', 'forward', 'forward')
 -- forward : -20.43
 -- left : -19.76
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'forward')
 -- forward : -15.48
 -- left : 0.00
 -- right : 1.12
 -- None : 0.00

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- left : -5.45
 -- right : 0.00
 -- None : 1.05

('right', 'green', 'forward', 'left')
 -- forward : 0.02
 -- left : 0.00
 -- right : 0.00
 -- None : -2.03

('left', 'green', 'right', None)
 -- forward : 0.26
 -- left : 0.00
 -- right : 0.00
 -- None : -2.78

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- left : -10.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- left : -20.16
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.92
 -- None : 0.00

('left', 'red', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.98
 -- None : 0.00

('left', 'red', 'left', 'right')
 -- forward : -4.96
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

