/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.05
 -- left : 0.26
 -- right : 0.03
 -- None : -0.28

('forward', 'green', None, 'forward')
 -- forward : 0.90
 -- left : -2.28
 -- right : 0.13
 -- None : -0.59

('right', 'green', 'forward', 'right')
 -- forward : 0.01
 -- left : -0.78
 -- right : 0.07
 -- None : -0.05

('left', 'red', 'right', 'left')
 -- forward : -0.31
 -- left : -0.48
 -- right : 0.01
 -- None : 0.07

('right', 'green', 'right', 'forward')
 -- forward : 0.08
 -- left : -0.41
 -- right : 0.03
 -- None : 0.00

('right', 'green', None, None)
 -- forward : 0.32
 -- left : 0.23
 -- right : 1.21
 -- None : -2.38

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- left : -0.40
 -- right : 0.00
 -- None : 0.02

('left', 'green', 'right', 'right')
 -- forward : 0.02
 -- left : 0.00
 -- right : 0.00
 -- None : -0.04

('forward', 'red', 'right', 'right')
 -- forward : -0.10
 -- left : -0.39
 -- right : 0.00
 -- None : 0.02

('right', 'green', 'left', 'right')
 -- forward : 0.04
 -- left : -0.78
 -- right : 0.01
 -- None : -0.04

('forward', 'green', None, 'right')
 -- forward : 0.24
 -- left : -2.11
 -- right : 0.04
 -- None : -0.23

('left', 'red', 'left', 'forward')
 -- forward : -0.11
 -- left : -0.59
 -- right : 0.05
 -- None : 0.12

('right', 'red', 'right', 'left')
 -- forward : -0.69
 -- left : -0.19
 -- right : 0.17
 -- None : 0.01

('left', 'green', None, 'left')
 -- forward : 0.16
 -- left : 0.81
 -- right : 0.11
 -- None : -1.20

('left', 'red', None, 'right')
 -- forward : -0.94
 -- left : -2.72
 -- right : 0.05
 -- None : 0.36

('forward', 'red', None, 'forward')
 -- forward : -2.90
 -- left : -1.83
 -- right : 0.15
 -- None : 0.76

('right', 'red', 'right', None)
 -- forward : -0.59
 -- left : -1.16
 -- right : 0.21
 -- None : 0.03

('right', 'red', None, 'forward')
 -- forward : -1.05
 -- left : -1.75
 -- right : 0.59
 -- None : 0.11

('right', 'red', 'left', None)
 -- forward : -1.41
 -- left : -1.35
 -- right : 0.37
 -- None : 0.04

('left', 'green', 'left', 'forward')
 -- forward : 0.01
 -- left : -0.40
 -- right : 0.05
 -- None : -0.06

('left', 'green', 'left', None)
 -- forward : 0.14
 -- left : 0.48
 -- right : 0.07
 -- None : -0.78

('forward', 'green', 'left', None)
 -- forward : 0.61
 -- left : 0.04
 -- right : 0.10
 -- None : -0.63

('right', 'red', None, None)
 -- forward : -6.42
 -- left : -6.20
 -- right : 1.21
 -- None : 0.44

('forward', 'red', 'right', 'left')
 -- forward : -0.40
 -- left : -0.20
 -- right : 0.03
 -- None : 0.12

('right', 'red', 'right', 'forward')
 -- forward : -0.31
 -- left : -0.10
 -- right : 0.10
 -- None : 0.00

('forward', 'red', None, None)
 -- forward : -7.16
 -- left : -7.26
 -- right : 0.30
 -- None : 1.66

('left', 'green', 'left', 'left')
 -- forward : 0.12
 -- left : 0.08
 -- right : 0.03
 -- None : -0.19

('left', 'red', 'left', None)
 -- forward : -1.42
 -- left : -2.90
 -- right : 0.15
 -- None : 0.35

('forward', 'green', 'right', 'right')
 -- forward : 0.04
 -- left : -0.20
 -- right : 0.01
 -- None : -0.10

('right', 'green', 'forward', 'left')
 -- forward : 0.03
 -- left : 0.02
 -- right : 0.08
 -- None : -0.04

('left', 'green', None, 'right')
 -- forward : 0.11
 -- left : -1.55
 -- right : 0.03
 -- None : -0.36

('right', 'green', None, 'forward')
 -- forward : 0.22
 -- left : -2.60
 -- right : 0.09
 -- None : -0.51

('right', 'green', 'right', None)
 -- forward : 0.03
 -- left : 0.03
 -- right : 0.20
 -- None : -0.45

('left', 'green', 'right', 'left')
 -- forward : 0.01
 -- left : 0.15
 -- right : 0.02
 -- None : -0.15

('forward', 'green', None, None)
 -- forward : 1.62
 -- left : 0.34
 -- right : 0.26
 -- None : -2.13

('forward', 'green', 'right', 'forward')
 -- forward : 0.19
 -- left : -0.21
 -- right : 0.02
 -- None : -0.10

('forward', 'green', 'left', 'left')
 -- forward : 0.28
 -- left : 0.04
 -- right : 0.01
 -- None : -0.16

('right', 'green', 'left', 'left')
 -- forward : 0.04
 -- left : 0.02
 -- right : 0.21
 -- None : -0.15

('left', 'red', 'left', 'left')
 -- forward : -0.30
 -- left : -0.31
 -- right : 0.02
 -- None : 0.12

('right', 'red', 'left', 'right')
 -- forward : -0.10
 -- left : -0.40
 -- right : 0.07
 -- None : 0.01

('forward', 'red', 'forward', 'forward')
 -- forward : -1.57
 -- left : -1.18
 -- right : -0.79
 -- None : 0.12

('left', 'red', 'forward', 'right')
 -- forward : -0.39
 -- left : -1.20
 -- right : -0.20
 -- None : 0.02

('left', 'green', 'forward', 'right')
 -- forward : 0.01
 -- left : -0.39
 -- right : 0.04
 -- None : -0.21

('forward', 'red', 'forward', 'left')
 -- forward : -0.78
 -- left : -1.19
 -- right : -0.77
 -- None : 0.23

('forward', 'green', 'forward', 'right')
 -- forward : 0.03
 -- left : -0.78
 -- right : 0.00
 -- None : -0.15

('left', 'green', 'forward', None)
 -- forward : 0.11
 -- left : 0.47
 -- right : 0.14
 -- None : -0.99

('left', 'red', None, 'left')
 -- forward : -2.90
 -- left : -4.47
 -- right : 0.24
 -- None : 1.07

('forward', 'red', 'right', 'forward')
 -- forward : -0.10
 -- left : -0.09
 -- right : -0.01
 -- None : 0.11

('forward', 'green', None, 'left')
 -- forward : 0.99
 -- left : 0.21
 -- right : 0.16
 -- None : -1.16

('right', 'red', None, 'left')
 -- forward : -1.81
 -- left : -2.74
 -- right : 0.72
 -- None : 0.13

('forward', 'green', 'forward', 'forward')
 -- forward : 0.04
 -- left : -0.40
 -- right : 0.11
 -- None : -0.05

('right', 'green', None, 'right')
 -- forward : 0.03
 -- left : -0.41
 -- right : 0.25
 -- None : -0.34

('forward', 'green', 'left', 'right')
 -- forward : 0.12
 -- left : -0.40
 -- right : 0.02
 -- None : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.02
 -- left : -0.38
 -- right : 0.14
 -- None : -0.13

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : -0.80
 -- None : 0.10

('forward', 'red', 'left', 'right')
 -- forward : -0.41
 -- left : -0.81
 -- right : 0.02
 -- None : 0.17

('left', 'red', 'forward', None)
 -- forward : -7.95
 -- left : -4.89
 -- right : -2.28
 -- None : 0.45

('right', 'green', 'right', 'left')
 -- forward : 0.03
 -- left : 0.00
 -- right : 0.05
 -- None : -0.04

('left', 'red', None, None)
 -- forward : -6.88
 -- left : -5.07
 -- right : 0.39
 -- None : 1.48

('left', 'green', 'right', 'forward')
 -- forward : 0.05
 -- left : 0.00
 -- right : 0.02
 -- None : -0.14

('forward', 'red', 'left', 'forward')
 -- forward : -0.48
 -- left : -0.21
 -- right : 0.03
 -- None : 0.10

('left', 'red', 'right', None)
 -- forward : -1.16
 -- left : -0.70
 -- right : 0.03
 -- None : 0.25

('left', 'green', None, 'forward')
 -- forward : 0.11
 -- left : -2.30
 -- right : 0.24
 -- None : -0.69

('right', 'red', None, 'right')
 -- forward : -1.25
 -- left : -1.56
 -- right : 0.20
 -- None : 0.08

('forward', 'green', 'left', 'forward')
 -- forward : 0.16
 -- left : -0.60
 -- right : 0.01
 -- None : -0.11

('right', 'green', 'left', None)
 -- forward : 0.07
 -- left : 0.09
 -- right : 0.56
 -- None : -0.52

('right', 'red', 'forward', 'forward')
 -- forward : -0.80
 -- left : -0.80
 -- right : -0.79
 -- None : 0.06

('right', 'red', 'forward', 'left')
 -- forward : -1.58
 -- left : -1.18
 -- right : -0.58
 -- None : 0.08

('right', 'red', 'forward', None)
 -- forward : -5.95
 -- left : -4.18
 -- right : -1.18
 -- None : 0.23

('forward', 'green', 'forward', 'left')
 -- forward : 0.18
 -- left : 0.02
 -- right : 0.02
 -- None : -0.28

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- left : -0.19
 -- right : 0.11
 -- None : -0.15

('left', 'red', 'forward', 'left')
 -- forward : -0.79
 -- left : -2.34
 -- right : -0.79
 -- None : 0.18

('forward', 'red', 'left', 'left')
 -- forward : -0.52
 -- left : -0.10
 -- right : 0.10
 -- None : 0.05

('left', 'green', None, None)
 -- forward : 0.35
 -- left : 1.41
 -- right : 0.34
 -- None : -2.83

('left', 'red', 'right', 'forward')
 -- forward : -0.20
 -- left : -0.10
 -- right : 0.02
 -- None : 0.03

('left', 'green', 'left', 'right')
 -- forward : 0.03
 -- left : -0.40
 -- right : 0.04
 -- None : -0.17

('forward', 'red', 'left', None)
 -- forward : -1.20
 -- left : -2.50
 -- right : 0.14
 -- None : 0.59

('right', 'red', 'left', 'left')
 -- forward : -1.82
 -- left : -0.96
 -- right : 0.19
 -- None : 0.07

('left', 'green', 'right', None)
 -- forward : 0.06
 -- left : 0.28
 -- right : 0.05
 -- None : -0.42

('left', 'red', None, 'forward')
 -- forward : -2.14
 -- left : -2.78
 -- right : 0.12
 -- None : 0.65

('left', 'red', 'left', 'right')
 -- forward : -0.29
 -- left : 0.00
 -- right : 0.00
 -- None : 0.02

('forward', 'red', None, 'left')
 -- forward : -3.34
 -- left : -3.79
 -- right : 0.22
 -- None : 1.12

('left', 'red', 'forward', 'forward')
 -- forward : -0.41
 -- left : -1.19
 -- right : -0.57
 -- None : 0.15

('right', 'green', 'forward', None)
 -- forward : 0.17
 -- left : 0.11
 -- right : 0.62
 -- None : -0.76

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- left : -0.60
 -- right : 0.00
 -- None : -0.05

('forward', 'green', 'forward', None)
 -- forward : 0.86
 -- left : 0.15
 -- right : 0.09
 -- None : -0.87

('forward', 'green', 'right', 'left')
 -- forward : 0.15
 -- left : 0.00
 -- right : 0.02
 -- None : -0.19

('forward', 'red', 'right', None)
 -- forward : -0.67
 -- left : -1.33
 -- right : 0.04
 -- None : 0.36

('right', 'red', 'forward', 'right')
 -- forward : -0.81
 -- left : -1.18
 -- right : -0.20
 -- None : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 0.01
 -- left : -1.56
 -- right : 0.04
 -- None : -0.19

('right', 'green', None, 'left')
 -- forward : 0.16
 -- left : 0.10
 -- right : 0.71
 -- None : -1.06

('right', 'red', 'right', 'right')
 -- forward : -0.11
 -- left : -0.40
 -- right : 0.05
 -- None : 0.01

('forward', 'red', 'forward', None)
 -- forward : -6.62
 -- left : -4.90
 -- right : -3.14
 -- None : 0.72

('right', 'red', 'left', 'forward')
 -- forward : -0.78
 -- left : -0.89
 -- right : 0.20
 -- None : 0.05

('forward', 'red', None, 'right')
 -- forward : -1.62
 -- left : -3.86
 -- right : 0.06
 -- None : 0.39

('forward', 'green', 'right', None)
 -- forward : 0.32
 -- left : 0.01
 -- right : 0.07
 -- None : -0.61

